"State","Date","Rt","R.lo.05","R.hi.95"
"Colorado",2020-04-13,1.19712358829807,1.02981415113936,1.37489915071077
"Connecticut",2020-04-01,6.10890064082355,4.91823977966584,7.4063335412736
"Connecticut",2020-04-02,4.8402810168517,4.01493157006648,5.72958468550591
"Connecticut",2020-04-03,3.53448477484225,2.97388994294363,4.13524590400133
"Connecticut",2020-04-04,3.18483440748782,2.74299703896585,3.65409420826886
"Connecticut",2020-04-05,2.72957834404981,2.37813665786176,3.10116624502904
"Connecticut",2020-04-06,1.86458650143487,1.611412547431,2.13311738107079
"Connecticut",2020-04-07,2.08205200966036,1.84182244014312,2.33454421557985
"Connecticut",2020-04-08,2.05212695693655,1.83192244939885,2.28274558746255
"Connecticut",2020-04-09,1.94472024106515,1.74654207629326,2.15177680868451
"Connecticut",2020-04-10,1.88625623665546,1.70600240539439,2.07406048718746
"Connecticut",2020-04-11,1.74448923177513,1.5837592973414,1.91170015915047
"Connecticut",2020-04-12,1.7266581566132,1.57749530377075,1.88144552471982
"Connecticut",2020-04-13,1.41905008030362,1.29229617263257,1.55075255578023
"Florida",2020-03-31,3.00483527849187,2.41040709662825,3.65344811711116
"Florida",2020-04-01,2.50997152105676,2.04402810116939,3.01552264829011
"Florida",2020-04-02,2.67059098764699,2.24496412057517,3.12687314793357
"Florida",2020-04-03,2.46182148870205,2.09523421725464,2.85295112817969
"Florida",2020-04-04,2.34933354276895,2.02807910340919,2.69022176954574
"Florida",2020-04-05,2.09665881001908,1.82324138924784,2.38596356500101
"Florida",2020-04-06,1.94409601806186,1.7048263683829,2.19644131602599
"Florida",2020-04-07,1.90040948416023,1.6827778565134,2.1290626592564
"Florida",2020-04-08,1.49003159571732,1.31169696213125,1.67782821902931
"Florida",2020-04-09,1.46726504730404,1.30168491590704,1.64110198761192
"Florida",2020-04-10,1.47811809127616,1.31985204652753,1.64385195148521
"Florida",2020-04-11,1.36467268381456,1.21886920734672,1.51734032167023
"Florida",2020-04-12,1.1582812152321,1.02941992702208,1.29347258166646
"Florida",2020-04-13,1.06286804590353,0.943498000862744,1.18816059489246
"Georgia",2020-03-28,3.43247519103841,2.70827371761715,4.22756681469603
"Georgia",2020-03-29,2.56317226172248,2.04007414430481,3.13562142434072
"Georgia",2020-03-30,2.12244049353623,1.70876428985039,2.57321294630117
"Georgia",2020-03-31,2.07278541919496,1.70467973679748,2.47070370452119
"Georgia",2020-04-01,2.17912614550318,1.83182675051719,2.55143938620771
"Georgia",2020-04-02,2.10567989403991,1.79079045567725,2.44174693660848
"Georgia",2020-04-03,1.87929704978735,1.6062929788508,2.17009986320954
"Georgia",2020-04-04,1.66956026519915,1.43267224257157,1.92150797925873
"Georgia",2020-04-05,1.35517413718762,1.15670568590196,1.56669482364346
"Georgia",2020-04-06,1.74556239484515,1.53134193181121,1.97145416511181
"Georgia",2020-04-07,1.83672661724939,1.62586354286189,2.05829651771648
"Georgia",2020-04-08,1.64191617981264,1.45341807110643,1.83998550658115
"Georgia",2020-04-09,1.5898637631249,1.4158177541565,1.77231565895694
"Georgia",2020-04-10,1.43551787496572,1.27942628266048,1.59909487928159
"Georgia",2020-04-11,1.27440510120384,1.13457573596626,1.42100394637079
"Georgia",2020-04-12,0.796895658157177,0.691254378677068,0.908783521220594
"Georgia",2020-04-13,0.691910175017863,0.595920326922553,0.793857588711929
"Illinois",2020-03-31,4.00211760279788,3.32345991789413,4.73304749721285
"Illinois",2020-04-01,3.68272070745873,3.14987354069486,4.25015863996607
"Illinois",2020-04-02,2.79032638040624,2.39889324843465,3.20634360462916
"Illinois",2020-04-03,2.58544712910314,2.26064099578964,2.92839366141167
"Illinois",2020-04-04,2.22661904080618,1.96012583897123,2.50725170555465
"Illinois",2020-04-05,1.99277869854258,1.76625031371277,2.23069014971103
"Illinois",2020-04-06,1.68897823543969,1.49883566839615,1.88857846083537
"Illinois",2020-04-07,1.70383507683825,1.5266950720815,1.88907914356483
"Illinois",2020-04-08,1.88760203552657,1.71199236017515,2.07036461370287
"Illinois",2020-04-09,1.80555716085567,1.64379235010348,1.9736572424859
"Illinois",2020-04-10,1.75088390525291,1.60191221053466,1.90538478435635
"Illinois",2020-04-11,1.70472513957212,1.56715707869489,1.84712626839516
"Illinois",2020-04-12,1.56971270079577,1.4457417786455,1.69794275963217
"Illinois",2020-04-13,1.38931971323877,1.27933752062988,1.50308965580779
"Indiana",2020-04-02,3.68545950836165,2.89413786920877,4.55576541228429
"Indiana",2020-04-03,3.38278163519811,2.75481242096066,4.06413162443569
"Indiana",2020-04-04,2.89184078469169,2.39596203807767,3.42637841429155
"Indiana",2020-04-05,2.37743933512107,1.98697993828223,2.79694861196234
"Indiana",2020-04-06,1.8373555671538,1.53402690100194,2.16337872495791
"Indiana",2020-04-07,1.78861025509523,1.51645002207766,2.07941901164929
"Indiana",2020-04-08,1.78587596126935,1.5324843144139,2.05537648509865
"Indiana",2020-04-09,1.80648335160675,1.56700505771748,2.06012203039982
"Indiana",2020-04-10,2.02654737078759,1.7878566823335,2.27768977883634
"Indiana",2020-04-11,1.94964954709132,1.73068562664322,2.17947728754477
"Indiana",2020-04-12,1.66328837814256,1.47603793564566,1.85985262521757
"Indiana",2020-04-13,1.25787915933885,1.10691922999596,1.41687172684691
"Kentucky",2020-04-08,2.27480597819043,1.71723620087936,2.89695045539338
"Kentucky",2020-04-09,2.16905535988617,1.69478671399272,2.6916307309587
"Kentucky",2020-04-10,1.76425254112331,1.37849490710121,2.18930159399375
"Kentucky",2020-04-11,1.49537139898978,1.16840520825876,1.85564079467701
"Kentucky",2020-04-12,1.21347924905577,0.937732456004261,1.51854859248301
"Kentucky",2020-04-13,0.969919389662742,0.734918456161179,1.23178270029946
"Louisiana",2020-03-29,2.80428550133167,2.39526035844238,3.24009299799949
"Louisiana",2020-03-30,2.34048487374838,2.02598441384327,2.67385182761194
"Louisiana",2020-03-31,2.2796301594073,2.00454193618467,2.5694411518523
"Louisiana",2020-04-01,2.02711668284524,1.7920371213923,2.27426030981408
"Louisiana",2020-04-02,1.69507643517758,1.49900155009751,1.9011867738604
"Louisiana",2020-04-03,1.76227340188845,1.57715775569273,1.95595012544163
"Louisiana",2020-04-04,1.72930171465716,1.55708125312411,1.90905419983825
"Louisiana",2020-04-05,1.71088439672412,1.54959614799581,1.87883348245315
"Louisiana",2020-04-06,1.41543121742054,1.27753208953466,1.55922436388548
"Louisiana",2020-04-07,1.43458409439715,1.30324523822833,1.57118384990857
"Louisiana",2020-04-08,1.45448684617162,1.32776373296462,1.58603075433716
"Louisiana",2020-04-09,1.30594043414503,1.19049769318741,1.42584158563578
"Louisiana",2020-04-10,1.24967968043236,1.14095577559686,1.36253352246466
"Louisiana",2020-04-11,1.12616660300581,1.02617314491068,1.23003967925051
"Louisiana",2020-04-12,1.07061151636566,0.975409400884616,1.16951307258024
"Louisiana",2020-04-13,0.956736454216249,0.868160618292054,1.04890186994818
"Maryland",2020-04-07,2.93765843496207,2.39232052727501,3.52935301028393
"Maryland",2020-04-08,2.54850553767512,2.12102757060682,3.00852233713934
"Maryland",2020-04-09,2.15481480364489,1.80970990644379,2.52490673571978
"Maryland",2020-04-10,2.11614844011636,1.80749302051572,2.44501415433365
"Maryland",2020-04-11,2.07925524049607,1.79889289807394,2.37649799510002
"Maryland",2020-04-12,1.81712697506075,1.57623769845564,2.07226006817435
"Maryland",2020-04-13,1.69511805649434,1.48022249891847,1.92213148338028
"Massachusetts",2020-04-01,4.07536184820733,3.42267126463427,4.77530995407525
"Massachusetts",2020-04-02,3.4438738165775,2.94358485383804,3.97677956186406
"Massachusetts",2020-04-03,3.03339675184561,2.6365384180231,3.45339471615504
"Massachusetts",2020-04-04,2.55186569110922,2.23779477883599,2.8831000037176
"Massachusetts",2020-04-05,1.99083174826568,1.74720610973559,2.24769081315839
"Massachusetts",2020-04-06,1.61620774436505,1.41898564760499,1.8241106316233
"Massachusetts",2020-04-07,1.8835509312461,1.68610710908852,2.09010606557512
"Massachusetts",2020-04-08,1.98634899601082,1.79520874809673,2.18555388528487
"Massachusetts",2020-04-09,1.93197347649037,1.7556537379647,2.11533272983712
"Massachusetts",2020-04-10,2.04131768557574,1.87304734429747,2.21563154295187
"Massachusetts",2020-04-11,2.07745286053078,1.9200638128916,2.24002139007739
"Massachusetts",2020-04-12,1.9260488713715,1.78617863543077,2.07032501257826
"Massachusetts",2020-04-13,1.60817380447796,1.49045189316511,1.72963464800097
"Michigan",2020-03-30,3.91643407893504,3.44119724234811,4.41725546712098
"Michigan",2020-03-31,3.51006490848605,3.13176487432896,3.90633823837635
"Michigan",2020-04-01,3.11519413521421,2.81223673818583,3.43107622555005
"Michigan",2020-04-02,2.7260646931935,2.48219749696553,2.97946757620905
"Michigan",2020-04-03,2.35471045244515,2.15651097894723,2.56018432861218
"Michigan",2020-04-04,2.06909905085709,1.90373824258767,2.24021123867748
"Michigan",2020-04-05,1.74161804495576,1.6042315242656,1.88371888705009
"Michigan",2020-04-06,1.63226510997317,1.50965640604314,1.75887320238587
"Michigan",2020-04-07,1.5754019152579,1.46243978033054,1.69187598656933
"Michigan",2020-04-08,1.5024956062815,1.39803454428984,1.61010254449874
"Michigan",2020-04-09,1.49986234809859,1.40050472527549,1.60206677041516
"Michigan",2020-04-10,1.69285114007718,1.59187542856084,1.79642426085052
"Michigan",2020-04-11,1.61469500732685,1.52054996103387,1.71120581007483
"Michigan",2020-04-12,1.41799479694668,1.33446390586707,1.50364698591541
"Michigan",2020-04-13,1.271752378864,1.19668993435758,1.34872488408106
"Missouri",2020-04-08,3.02695867197891,2.42815395451573,3.68034698603016
"Missouri",2020-04-09,2.1832054423082,1.75453652560169,2.65062837752611
"Missouri",2020-04-10,1.63092881248911,1.30582987472545,1.98591138543221
"Missouri",2020-04-11,1.43106453274409,1.15214159241294,1.73499977684377
"Missouri",2020-04-12,1.19690926436341,0.956475371124473,1.45963342128932
"Missouri",2020-04-13,1.07255665455148,0.853666814333466,1.3120973861393
"Nevada",2020-04-06,2.04674924722379,1.49801508977673,2.6658880241364
"Nevada",2020-04-07,1.4629020066765,1.04652868040321,1.93652417767613
"Nevada",2020-04-08,1.8672452621673,1.42482273437142,2.35897980696793
"Nevada",2020-04-09,1.56355415648818,1.18031683813877,1.99117593724358
"Nevada",2020-04-10,1.42694041806225,1.08120825323529,1.81219237398515
"Nevada",2020-04-11,2.07597323790089,1.67428242682603,2.51339883573251
"Nevada",2020-04-12,1.60193966714722,1.26682507802811,1.96954854631226
"Nevada",2020-04-13,1.37306557390998,1.08336905568728,1.69111971146026
"New Jersey",2020-03-29,3.45897510033204,2.98429335428681,3.96277814201957
"New Jersey",2020-03-30,2.71725118049207,2.36957896863654,3.0847215952366
"New Jersey",2020-03-31,2.66631039457908,2.3682782494147,2.97905552444675
"New Jersey",2020-04-01,2.79692112587538,2.52540029630049,3.08000397051191
"New Jersey",2020-04-02,3.48080389273636,3.20999607282857,3.76077208078644
"New Jersey",2020-04-03,3.16476400567734,2.93739963709598,3.39921114009879
"New Jersey",2020-04-04,3.18085880942165,2.98391047275231,3.38307125641932
"New Jersey",2020-04-05,2.4993372429647,2.34802269089146,2.65460395779382
"New Jersey",2020-04-06,1.96519825985722,1.84782108198348,2.08559887991554
"New Jersey",2020-04-07,1.88382894735831,1.78048942172116,1.98960792187682
"New Jersey",2020-04-08,1.76163994809152,1.66945813580008,1.85589518014764
"New Jersey",2020-04-09,1.66930542315038,1.58564020509359,1.75477135393863
"New Jersey",2020-04-10,1.51386448274004,1.43910395505236,1.59020992943391
"New Jersey",2020-04-11,1.57691655085551,1.50476114401188,1.65048705103749
"New Jersey",2020-04-12,1.51859204360502,1.45115534139312,1.58731151978705
"New Jersey",2020-04-13,1.24119856601564,1.1831433828773,1.30041811858114
"New York",2020-03-24,4.7208772689143,4.17479837313724,5.29490543223664
"New York",2020-03-25,4.6036310818558,4.17251783950763,5.05242508238696
"New York",2020-03-26,3.9397992049413,3.61166060731951,4.27985009231667
"New York",2020-03-27,3.28005800130509,3.03155888258392,3.53673492342958
"New York",2020-03-28,3.40235967179522,3.18765092565405,3.6229205584336
"New York",2020-03-29,3.08840641252992,2.9117847735233,3.26937919424083
"New York",2020-03-30,2.87841196384538,2.73085574424101,3.02921809604923
"New York",2020-03-31,2.66730293192356,2.54325098656289,2.79382850445072
"New York",2020-04-01,2.55425627127864,2.44710714798139,2.66332867891583
"New York",2020-04-02,2.83880266337569,2.73813285039988,2.9409957035761
"New York",2020-04-03,2.29585489143721,2.21509823619961,2.37782342596063
"New York",2020-04-04,2.19315118359216,2.12294040350749,2.26431957682714
"New York",2020-04-05,2.02138813891701,1.96044073736056,2.08311781908764
"New York",2020-04-06,1.84547582321048,1.79221883051075,1.89938670313771
"New York",2020-04-07,1.77464243000027,1.72642671599998,1.82341508292856
"New York",2020-04-08,1.53779638773377,1.49597541985583,1.58010089900047
"New York",2020-04-09,1.55064816691736,1.51118844084843,1.59053448597419
"New York",2020-04-10,1.44722571023154,1.41101972069225,1.48381643597685
"New York",2020-04-11,1.37622244858597,1.34252907020204,1.41026612601848
"New York",2020-04-12,1.3124041976599,1.28083417795701,1.3442966512774
"New York",2020-04-13,1.18704784746573,1.15807291379331,1.21632311303629
"Ohio",2020-04-02,3.58456203002233,2.85882673363907,4.37816487353937
"Ohio",2020-04-03,2.72078527401136,2.1980814810786,3.2896248850221
"Ohio",2020-04-04,2.19477599927647,1.79001716635863,2.63369462839529
"Ohio",2020-04-05,1.90782402051709,1.5710460599516,2.27169920025706
"Ohio",2020-04-06,1.75243269870478,1.4568882814487,2.07060594273991
"Ohio",2020-04-07,1.77229234476056,1.4951625036653,2.06897641581318
"Ohio",2020-04-08,1.71131924651434,1.45540363563759,1.98444623020004
"Ohio",2020-04-09,1.64519161171705,1.40902818828367,1.89655670568996
"Ohio",2020-04-10,1.5438684123983,1.3280980795351,1.77313636600659
"Ohio",2020-04-11,1.37329347868855,1.18064484401487,1.57804147700847
"Ohio",2020-04-12,1.08515726706818,0.922182858685819,1.25914290233202
"Ohio",2020-04-13,0.977746511731892,0.828307707144949,1.13747390353338
"Pennsylvania",2020-04-02,2.9008134751008,2.34744145561427,3.50265123734766
"Pennsylvania",2020-04-03,2.08821467245759,1.68985759767907,2.52146088299488
"Pennsylvania",2020-04-04,2.41025033964949,2.02796721493304,2.8199238303688
"Pennsylvania",2020-04-05,2.24195940837194,1.90525060192968,2.60141765810122
"Pennsylvania",2020-04-06,1.61904619042953,1.3597474478337,1.8971192441885
"Pennsylvania",2020-04-07,2.31323955228485,2.02688700486762,2.61533681056416
"Pennsylvania",2020-04-08,2.69726847276125,2.40783673281277,3.00038829643812
"Pennsylvania",2020-04-09,2.42907007281031,2.1785683817233,2.69093516907567
"Pennsylvania",2020-04-10,2.36615742952767,2.14494082715708,2.59643093115596
"Pennsylvania",2020-04-11,2.29648522289468,2.10028830094012,2.49999523812519
"Pennsylvania",2020-04-12,1.87926067980734,1.71870873840896,2.04579707453651
"Pennsylvania",2020-04-13,1.41697317873612,1.29002267112075,1.54889550840664
"Tennessee",2020-04-07,2.35839535370927,1.83788488562225,2.93247862522395
"Tennessee",2020-04-08,1.8536934932035,1.45207951095759,2.29579775022948
"Tennessee",2020-04-09,1.74799271885393,1.39409173924518,2.13498894894034
"Tennessee",2020-04-10,1.46340126910024,1.16231608276184,1.79314796369555
"Tennessee",2020-04-11,1.30222699361237,1.03430235441362,1.59565645538979
"Tennessee",2020-04-12,0.885718049285809,0.675857231203115,1.11896976538963
"Tennessee",2020-04-13,0.841546651771087,0.642151743947047,1.06316593667254
"Texas",2020-04-01,2.66702644464764,2.03510486195747,3.36938143855338
"Texas",2020-04-02,2.53029446259741,2.00539400639732,3.10562069647024
"Texas",2020-04-03,2.4035526532809,1.94821817667637,2.89846328504027
"Texas",2020-04-04,2.53943205515464,2.11575282702955,2.99517423035758
"Texas",2020-04-05,2.11221390200567,1.76350892786978,2.4870083395115
"Texas",2020-04-06,1.94182362733689,1.6395930387796,2.26527303614284
"Texas",2020-04-07,1.81620261629914,1.54801274173354,2.10218653419078
"Texas",2020-04-08,1.57650360168861,1.34467090118174,1.82364996868996
"Texas",2020-04-09,1.56132956677842,1.34472372204155,1.7913789532512
"Texas",2020-04-10,1.31839377226428,1.12988006585639,1.51899131819652
"Texas",2020-04-11,1.26115987151733,1.08490075313283,1.44844496692679
"Texas",2020-04-12,1.17920590683675,1.01440063652413,1.35432065299785
"Texas",2020-04-13,1.23427066888941,1.06954396123351,1.40880765172344
"Virginia",2020-04-04,2.77087934789967,2.00616239260585,3.63704797254887
"Virginia",2020-04-05,1.74547264316406,1.23205214609136,2.33224935066373
"Virginia",2020-04-06,1.44234979327531,1.02513151005477,1.91802449922748
"Virginia",2020-04-07,1.62211168631893,1.2044704871894,2.09090805521509
"Virginia",2020-04-08,1.44482889839196,1.06792005867255,1.86860186735933
"Virginia",2020-04-09,2.41606683947944,1.94167595775134,2.93334525584238
"Virginia",2020-04-10,2.3808320492308,1.93288422770523,2.8674223243036
"Virginia",2020-04-11,2.23911313410768,1.84146933530289,2.66896180571867
"Virginia",2020-04-12,2.03645825216283,1.69301346946353,2.40619942904891
"Virginia",2020-04-13,1.55760650783523,1.28427989185321,1.85278319197676
"Washington",2020-03-15,2.44492547039323,1.63833579653446,3.38354619447738
"Washington",2020-03-16,2.14571144421415,1.49188105373661,2.89691671905625
"Washington",2020-03-17,1.80888109544409,1.2675070986131,2.42919374409177
"Washington",2020-03-18,2.18700227737007,1.63106721706144,2.81004573163948
"Washington",2020-03-19,2.00036513836322,1.50422187084049,2.55474652064564
"Washington",2020-03-20,1.92007438430365,1.47001842883116,2.41968652829853
"Washington",2020-03-21,2.01354261491953,1.58501044369704,2.48442934969583
"Washington",2020-03-22,1.60698748146072,1.25231674957112,1.99816219658604
"Washington",2020-03-23,1.58477240542127,1.25601708825355,1.94511036332861
"Washington",2020-03-24,1.38859134694104,1.09810773621107,1.70724161769457
"Washington",2020-03-25,1.26288036690018,0.998694615127144,1.55268281434345
"Washington",2020-03-26,1.44697780704162,1.17285904308265,1.74492206037314
"Washington",2020-03-27,1.6430133039698,1.3580461395849,1.95047360957415
"Washington",2020-03-28,1.74570437682262,1.46191267250982,2.05037799539191
"Washington",2020-03-29,1.62401331959711,1.36391906520237,1.90293948352935
"Washington",2020-03-30,1.45778074563928,1.2254461595817,1.70684896721316
"Washington",2020-03-31,1.28304169601366,1.07654043240854,1.50457428900174
"Washington",2020-04-01,1.20450591754196,1.01253714268117,1.41030102606894
"Washington",2020-04-02,1.10204573772898,0.923789793171213,1.29334698608215
"Washington",2020-04-03,1.13651924140214,0.958803980315214,1.32677405820234
"Washington",2020-04-04,1.20481951911641,1.02387362832768,1.39799086466533
"Washington",2020-04-05,1.30070227589011,1.1147182306681,1.4986080078657
"Washington",2020-04-06,1.59836840378844,1.39511697442767,1.81311836249016
"Washington",2020-04-07,1.53770167474093,1.34394101982212,1.7423183711538
"Washington",2020-04-08,1.38763922291353,1.21172374411859,1.5734745009156
"Washington",2020-04-09,1.30342078766389,1.14064608354204,1.47522925619998
"Washington",2020-04-10,1.22323891335706,1.07137376635283,1.38347998767999
"Washington",2020-04-11,1.07733733349493,0.939061478460794,1.22351341639728
"Washington",2020-04-12,0.859377425997314,0.738822067396277,0.987504305287754
"Washington",2020-04-13,0.765664196763161,0.653069466102919,0.885696351697872
"Wisconsin",2020-04-06,3.24636163802956,2.58383665417653,3.97139172242862
"Wisconsin",2020-04-07,2.366131581858,1.8944820175235,2.88113595876148
"Wisconsin",2020-04-08,2.05833617741569,1.67367544967502,2.47593486650819
"Wisconsin",2020-04-09,1.61110232852804,1.30376131650174,1.94536105576949
"Wisconsin",2020-04-10,1.45821706913908,1.18751812198659,1.75192688889982
"Wisconsin",2020-04-11,1.24920357510899,1.01255161108052,1.50642453913045
"Wisconsin",2020-04-12,1.05246246574024,0.844260254301992,1.27964319419157
"Wisconsin",2020-04-13,0.985575277881578,0.789116993821704,1.20009233423155
